UMAP takes 637.632s to finish
         22167783 function calls (19477809 primitive calls) in 676.633 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3370    0.016    0.000    0.042    0.000 interpreter.py:262(store)
        2    0.016    0.008    0.016    0.008 {built-in method scipy.sparse._sparsetools.csr_minus_csr}
     1639    0.016    0.000    0.197    0.000 npydecl.py:103(generic)
    69371    0.016    0.000    0.019    0.000 {method 'update' of 'set' objects}
     1249    0.016    0.000    0.016    0.000 {method 'read' of '_io.FileIO' objects}
     7996    0.016    0.000    0.060    0.000 errors.py:375(catch_warnings)
   112/86    0.016    0.000    2.818    0.033 typeinfer.py:131(propagate)
28997/28770    0.016    0.000    0.021    0.000 types.py:129(__eq__)
    84228    0.015    0.000    0.015    0.000 builder.py:159(block)
     5058    0.015    0.000    0.082    0.000 instructions.py:512(descr)
    45851    0.015    0.000    0.024    0.000 utils.py:394(sublist_iterator)
        1    0.015    0.015    0.015    0.015 {built-in method scipy.sparse._sparsetools.csr_elmul_csr}
    37713    0.015    0.000    0.015    0.000 {method 'update' of 'dict' objects}
2640/2288    0.015    0.000    0.099    0.000 inspect.py:2198(_signature_from_callable)
     1598    0.015    0.000    0.137    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     7801    0.015    0.000    0.025    0.000 inspect.py:2467(__init__)
   111068    0.015    0.000    0.015    0.000 {method 'values' of 'dict' objects}
    18063    0.014    0.000    0.021    0.000 numpy_support.py:296(ufunc_can_cast)
        2    0.014    0.007    0.014    0.007 coo.py:550(eliminate_zeros)
    27786    0.014    0.000    0.020    0.000 ir.py:261(__getattr__)
    29043    0.014    0.000    0.179    0.000 ir.py:396(list_vars)
    33133    0.014    0.000    0.019    0.000 types.py:233(__eq__)
3104/2999    0.014    0.000    0.187    0.000 array_analysis.py:939(_analyze_inst)
     2065    0.014    0.000    0.037    0.000 transforms.py:15(visit_BasicBlock)
     1630    0.014    0.000    0.028    0.000 typeinfer.py:358(fold_arg_vars)
  210/141    0.014    0.000    0.100    0.001 ir_utils.py:646(find_potential_aliases)
  310/218    0.014    0.000    0.031    0.000 ir_utils.py:813(get_block_copies)
2189/1556    0.014    0.000    0.287    0.000 base.py:520(get_function)
     7947    0.014    0.000    0.133    0.000 models.py:605(get)
        2    0.014    0.007    0.014    0.007 {built-in method scipy.sparse._sparsetools.csr_matmat_pass1}
     8724    0.014    0.000    0.045    0.000 array_analysis.py:731(define)
    30363    0.013    0.000    0.018    0.000 copyreg.py:87(__newobj__)
     1639    0.013    0.000    0.032    0.000 npydecl.py:27(_handle_inputs)
     2518    0.013    0.000    0.034    0.000 nrtopt.py:109(_move_and_group_decref_after_all_increfs)
     7062    0.013    0.000    0.056    0.000 builder.py:236(goto_entry_block)
    11734    0.013    0.000    0.021    0.000 values.py:537(__iter__)
25708/25701    0.013    0.000    0.163    0.000 manager.py:35(__getitem__)
    10561    0.013    0.000    0.013    0.000 {built-in method builtins.max}
      932    0.013    0.000    0.347    0.000 cgutils.py:99(__init__)
    16544    0.013    0.000    0.016    0.000 values.py:250(function_type)
     1132    0.013    0.000    0.281    0.000 <frozen importlib._bootstrap_external>:793(get_code)
    60374    0.013    0.000    0.013    0.000 {built-in method builtins.iter}
     2694    0.013    0.000    0.018    0.000 inspect.py:2750(__init__)
4896/4878    0.012    0.000    0.086    0.000 abstract.py:54(__call__)
    12115    0.012    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
    19441    0.012    0.000    0.062    0.000 copy.py:220(<listcomp>)
    15607    0.012    0.000    0.014    0.000 types.py:242(format_constant)
    63102    0.012    0.000    0.012    0.000 values.py:230(_get_name)
     7599    0.012    0.000    0.012    0.000 {method 'splitlines' of 'str' objects}
11334/7328    0.012    0.000    0.013    0.000 {built-in method _abc._abc_subclasscheck}
      964    0.012    0.000    0.063    0.000 array_analysis.py:439(insert_equiv)
        1    0.012    0.012    0.012    0.012 {method 'reduceat' of 'numpy.ufunc' objects}
     1955    0.012    0.000    0.174    0.000 controlflow.py:340(_find_post_dominators)
     2711    0.011    0.000    0.070    0.000 typeof.py:24(typeof)
     5140    0.011    0.000    0.030    0.000 types.py:395(wrap_constant_value)
     2061    0.011    0.000    0.018    0.000 array_analysis.py:201(_insert)
      196    0.011    0.000    0.015    0.000 analysis.py:190(compute_live_variables)
     1734    0.011    0.000    0.071    0.000 module.py:47(add_metadata)
18445/17222    0.011    0.000    0.040    0.000 misc.py:49(unliteral)
        1    0.011    0.011    0.011    0.011 working_MINST_example.py:18(<listcomp>)
     5505    0.011    0.000    0.048    0.000 base.py:108(_match_arglist)
        1    0.011    0.011    0.293    0.293 _arff.py:768(_decode)
     6692    0.011    0.000    0.087    0.000 cgutils.py:158(__setattr__)
       12    0.011    0.001    0.011    0.001 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    16468    0.011    0.000    0.011    0.000 npytypes.py:386(key)
     2259    0.011    0.000    0.023    0.000 nrtopt.py:18(_extract_functions)
   1810/7    0.011    0.000    2.739    0.391 <frozen importlib._bootstrap>:978(_find_and_load)
     1955    0.011    0.000    0.040    0.000 controlflow.py:270(_eliminate_dead_blocks)
    24315    0.011    0.000    0.028    0.000 nrtopt.py:68(_examine_refct_op)
     6277    0.011    0.000    0.030    0.000 base.py:128(_match)
     6417    0.011    0.000    0.067    0.000 context.py:394(install_registry)
        3    0.011    0.004    0.011    0.004 {method 'take' of 'numpy.ndarray' objects}
    35959    0.011    0.000    0.011    0.000 {method 'pop' of 'dict' objects}
     2268    0.011    0.000    0.249    0.000 lowering.py:1127(delvar)
    11626    0.010    0.000    0.013    0.000 types.py:118(__init__)
     4553    0.010    0.000    0.295    0.000 cgutils.py:816(gep_inbounds)
     3635    0.010    0.000    0.152    0.000 builder.py:819(call)
     2458    0.010    0.000    0.021    0.000 ir_utils.py:1380(find_callname)
     2892    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      827    0.010    0.000    0.091    0.000 textwrap.py:414(dedent)
     6914    0.010    0.000    0.139    0.000 models.py:685(getter)
     2518    0.010    0.000    0.041    0.000 nrtopt.py:82(_prune_redundant_refct_ops)
     2342    0.010    0.000    0.038    0.000 instructions.py:642(__init__)
    29914    0.010    0.000    0.029    0.000 templates.py:217(<genexpr>)
     3490    0.010    0.000    0.023    0.000 analysis.py:66(fix_point_progress)
    45413    0.010    0.000    0.020    0.000 {built-in method builtins.issubclass}
    18675    0.010    0.000    0.101    0.000 controlflow.py:75(add_edge)
     4047    0.010    0.000    0.010    0.000 warnings.py:474(__enter__)
     3757    0.010    0.000    0.051    0.000 instructions.py:472(__init__)
    16370    0.010    0.000    0.012    0.000 types.py:530(__eq__)
    25452    0.010    0.000    0.010    0.000 {built-in method builtins.min}
     1680    0.010    0.000    0.024    0.000 ir.py:377(__repr__)
1174/1043    0.010    0.000    2.149    0.002 lowering.py:888(lower_expr)
     2061    0.010    0.000    0.030    0.000 array_analysis.py:419(_insert)
      429    0.010    0.000    0.061    0.000 ir.py:89(strformat)
     2157    0.009    0.000    0.526    0.000 lowering.py:1104(storevar)
     1631    0.009    0.000    0.015    0.000 typeof.py:59(_typeof_buffer)
     2655    0.009    0.000    0.098    0.000 context.py:351(resolve_value_type)
 5524/645    0.009    0.000    0.011    0.000 ir_utils.py:987(_dfs_rec)
    12115    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     5528    0.009    0.000    0.019    0.000 nrtopt.py:44(_extract_basic_blocks)
    51620    0.009    0.000    0.013    0.000 analysis.py:69(<genexpr>)
      468    0.009    0.000    0.070    0.000 inline_closurecall.py:929(_inline_const_arraycall)
  213/167    0.009    0.000    0.278    0.002 ir_utils.py:736(copy_propagate)
        1    0.009    0.009    8.184    8.184 spectral.py:199(spectral_layout)
3354/2509    0.009    0.000    0.017    0.000 array_analysis.py:339(_get_names)
     4586    0.009    0.000    0.012    0.000 ir.py:1063(get_definition)
    10794    0.009    0.000    0.021    0.000 types.py:29(as_pointer)
     1955    0.009    0.000    0.544    0.000 controlflow.py:109(process)
     2264    0.009    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     3757    0.009    0.000    0.066    0.000 builder.py:683(alloca)
     2022    0.009    0.000    0.171    0.000 builder.py:252(if_then)
    17542    0.009    0.000    0.015    0.000 models.py:649(get_field_position)
     4116    0.009    0.000    0.016    0.000 templates.py:127(signature)
     2595    0.009    0.000    0.071    0.000 errors.py:408(__init__)
     2351    0.009    0.000    0.013    0.000 posixpath.py:75(join)
     7975    0.009    0.000    0.024    0.000 ir_utils.py:721(is_immutable_type)
     3058    0.009    0.000    0.038    0.000 typeinfer.py:865(add_type)
      860    0.009    0.000    0.059    0.000 values.py:591(__init__)
     6469    0.009    0.000    0.047    0.000 base.py:473(get_value_type)
     8315    0.009    0.000    0.025    0.000 ffi.py:200(close)
 1802/277    0.008    0.000    0.029    0.000 sre_compile.py:71(_compile)
     1499    0.008    0.000    0.013    0.000 posixpath.py:338(normpath)
     4896    0.008    0.000    0.033    0.000 abstract.py:42(_intern)
        1    0.008    0.008    0.008    0.008 {method 'normal' of 'mtrand.RandomState' objects}
    40996    0.008    0.000    0.017    0.000 transforms.py:37(visit_Instruction)
      712    0.008    0.000    0.281    0.000 module.py:12(parse_assembly)
     9514    0.008    0.000    0.008    0.000 lowering.py:280(typeof)
     5058    0.008    0.000    0.050    0.000 instructions.py:513(<listcomp>)
   1344/8    0.008    0.000    2.738    0.342 <frozen importlib._bootstrap>:663(_load_unlocked)
     3256    0.008    0.000    0.019    0.000 numpy_support.py:344(choose_types)
  191/185    0.008    0.000    0.013    0.000 {built-in method _imp.exec_dynamic}
   1810/7    0.008    0.000    2.739    0.391 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      312    0.008    0.000    0.014    0.000 doccer.py:179(indentcount_lines)
     3184    0.008    0.000    0.022    0.000 values.py:774(__init__)
    22229    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
    67/55    0.008    0.000    0.415    0.008 array_analysis.py:857(run)
     1621    0.008    0.000    0.015    0.000 numpy_support.py:241(supported_ufunc_loop)
  213/167    0.008    0.000    0.041    0.000 ir_utils.py:773(init_copy_propagate_data)
    21977    0.008    0.000    0.008    0.000 ffi.py:50(__getattr__)
     2892    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:78(acquire)
1663/1361    0.008    0.000    0.017    0.000 array_analysis.py:647(_get_or_set_rel)
     3836    0.008    0.000    0.035    0.000 values.py:725(__init__)
6706/6144    0.007    0.000    0.279    0.000 ir_utils.py:1334(guard)
  298/286    0.007    0.000    0.378    0.001 lowering.py:512(lower_binop)
    11966    0.007    0.000    0.010    0.000 values.py:526(__init__)
     4612    0.007    0.000    0.013    0.000 context.py:245(_get_attribute_templates)
     4282    0.007    0.000    0.013    0.000 context.py:421(_lookup_global)
     4049    0.007    0.000    0.111    0.000 re.py:271(_compile)
        1    0.007    0.007  676.787  676.787 working_MINST_example.py:1(<module>)
     6092    0.007    0.000    0.085    0.000 typeinfer.py:1094(constrain_statement)
    10226    0.007    0.000    0.009    0.000 builder.py:205(position_at_end)
    11560    0.007    0.000    0.012    0.000 ir.py:881(find_insts)
     9975    0.007    0.000    0.014    0.000 {built-in method builtins.all}
     8584    0.007    0.000    0.016    0.000 enum.py:283(__call__)
      413    0.007    0.000    0.091    0.000 types.py:35(_get_ll_pointer_type)
     4030    0.007    0.000    0.015    0.000 warnings.py:181(_add_filter)
     4047    0.007    0.000    0.008    0.000 warnings.py:493(__exit__)
    13950    0.007    0.000    0.007    0.000 enum.py:350(__getitem__)
     3460    0.007    0.000    0.080    0.000 interpreter.py:237(_dispatch)
     1835    0.007    0.000    0.026    0.000 instructions.py:307(__init__)
     1328    0.007    0.000    0.033    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     1593    0.007    0.000    0.109    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
    15874    0.007    0.000    0.007    0.000 {built-in method numba.typeconv._typeconv.check_compatible}
1943/1515    0.007    0.000    2.508    0.002 context.py:228(_resolve_user_function_type)
    19961    0.007    0.000    0.010    0.000 types.py:160(__eq__)
     7698    0.007    0.000    0.015    0.000 builder.py:219(goto_block)
     2342    0.007    0.000    0.021    0.000 instructions.py:660(descr)
      578    0.007    0.000    0.007    0.000 {method 'copy' of 'numpy.ndarray' objects}
       99    0.007    0.000    0.201    0.002 registry.py:56(apply)
2157/1879    0.007    0.000    2.233    0.001 lowering.py:444(lower_assign)
     6280    0.007    0.000    0.009    0.000 values.py:174(__eq__)
